demand_idx,demand_id,facility_idx,facility_id
0,06600191,3,07810101
1,06600198,153,06670189
2,07763050,153,06670189
3,07810101,3,07810101
4,06750315,153,06670189
5,06750408,153,06670189
6,07790174,153,06670189
7,07330201,101,06760111
8,07340201,153,06670189
9,07350105,180,07060203
10,07360191,101,06760111
11,07894052,101,06760111
12,06234052,3,07810101
13,06231052,3,07810101
14,06230109,3,07810101
15,06030302,101,06760111
16,07640191,153,06670189
17,06170288,118,06542050
18,06180190,153,06670189
19,07653050,3,07810101
20,07211052,118,06542050
21,07840111,101,06760111
22,06020103,101,06760111
23,06370111,101,06760111
24,06340195,118,06542050
25,06080114,3,07810101
26,06080105,3,07810101
27,06100101,101,06760111
28,06190113,180,07060203
29,06200295,118,06542050
30,06210101,118,06542050
31,06225054,3,07810101
32,06223050,3,07810101
33,06222052,3,07810101
34,06220212,153,06670189
35,06220189,153,06670189
36,07661050,3,07810101
37,06285050,3,07810101
38,06280197,3,07810101
39,06280191,3,07810101
40,06280176,3,07810101
41,06280115,3,07810101
42,06280106,3,07810101
43,07690211,153,06670189
44,06295556,153,06670189
45,06290104,153,06670189
46,06290102,153,06670189
47,07501052,153,06670189
48,07510101,118,06542050
49,07520108,180,07060203
50,06364050,118,06542050
51,06360197,118,06542050
52,06360189,118,06542050
53,06360183,118,06542050
54,06360112,118,06542050
55,06240287,118,06542050
56,06255060,118,06542050
57,06253056,118,06542050
58,06250513,118,06542050
59,06250411,118,06542050
60,06250210,118,06542050
61,06252052,153,06670189
62,06761054,101,06760111
63,06250117,118,06542050
64,06250101,153,06670189
65,06260206,180,07060203
66,06271050,3,07810101
67,06870197,101,06760111
68,06870110,101,06760111
69,06880209,153,06670189
70,06880193,101,06760111
71,06890192,153,06670189
72,06900110,153,06670189
73,06605069,153,06670189
74,06604062,3,07810101
75,06601321,153,06670189
76,06601320,153,06670189
77,06601110,3,07810101
78,06600910,153,06670189
79,06600691,3,07810101
80,06600392,153,06670189
81,06600386,153,06670189
82,06600291,153,06670189
83,06600205,153,06670189
84,06600203,153,06670189
85,06600176,3,07810101
86,06600119,153,06670189
87,06600106,3,07810101
88,06942060,101,06760111
89,06955050,153,06670189
90,06753050,153,06670189
91,06750391,153,06670189
92,06750307,153,06670189
93,06750214,153,06670189
94,06750105,153,06670189
95,06750104,153,06670189
96,06750101,153,06670189
97,06750295,153,06670189
98,06764056,101,06760111
99,06762052,101,06760111
100,06760192,101,06760111
101,06760111,101,06760111
102,06772050,101,06760111
103,06780191,153,06670189
104,06790108,153,06670189
105,06810196,118,06542050
106,06820201,101,06760111
107,06830201,101,06760111
108,06860201,118,06542050
109,06910205,101,06760111
110,06925050,101,06760111
111,06492050,180,07060203
112,07740211,101,06760111
113,06501050,118,06542050
114,06510390,118,06542050
115,06510197,118,06542050
116,06520176,153,06670189
117,06530189,101,06760111
118,06542050,118,06542050
119,06550176,153,06670189
120,06560398,3,07810101
121,06560198,101,06760111
122,06560192,101,06760111
123,06560182,3,07810101
124,06560105,3,07810101
125,06585050,153,06670189
126,06580704,153,06670189
127,06580702,153,06670189
128,06580214,153,06670189
129,06580195,153,06670189
130,06580190,153,06670189
131,06580107,153,06670189
132,06593050,153,06670189
133,06610196,3,07810101
134,06633552,118,06542050
135,06640286,3,07810101
136,06640106,3,07810101
137,06651050,101,06760111
138,06660401,101,06760111
139,06675550,153,06670189
140,06674556,153,06670189
141,06674052,153,06670189
142,06673750,153,06670189
143,06672558,153,06670189
144,06671819,153,06670189
145,06671814,153,06670189
146,06671710,153,06670189
147,06671410,153,06670189
148,06671050,153,06670189
149,06671019,153,06670189
150,06671018,153,06670189
151,06670805,153,06670189
152,06670195,153,06670189
153,06670189,101,06760111
154,06670187,153,06670189
155,06670185,153,06670189
156,06670182,153,06670189
157,06670176,153,06670189
158,06670105,153,06670189
159,06670103,153,06670189
160,06670101,153,06670189
161,06671820,153,06670189
162,06930101,153,06670189
163,07030201,118,06542050
164,06994050,180,07060203
165,06990300,180,07060203
166,06310377,3,07810101
167,07000210,101,06760111
168,07010282,101,06760111
169,07020184,101,06760111
170,07041050,153,06670189
171,07050190,101,06760111
172,07050112,3,07810101
173,07065062,180,07060203
174,07065052,180,07060203
175,07063054,180,07060203
176,07062062,180,07060203
177,07061064,180,07060203
178,07060378,180,07060203
179,07060278,180,07060203
180,07060203,180,07060203
181,07070295,153,06670189
182,07070206,153,06670189
183,07070173,153,06670189
184,07080293,153,06670189
185,07080105,153,06670189
186,07130182,101,06760111
187,07140194,180,07060203
188,07140296,101,06760111
189,07155050,3,07810101
190,07150102,3,07810101
191,07162050,101,06760111
192,07170114,153,06670189
193,07180110,101,06760111
194,07190177,153,06670189
195,07200201,101,06760111
196,07215566,118,06542050
197,07213756,118,06542050
198,07213054,118,06542050
199,07212574,118,06542050
200,07212056,118,06542050
201,07210100,118,06542050
202,07223052,153,06670189
203,07220192,153,06670189
204,07220176,153,06670189
205,07092050,153,06670189
206,07102552,3,07810101
207,07100292,3,07810101
208,07100109,3,07810101
209,07100106,3,07810101
210,07100101,3,07810101
211,07112052,101,06760111
212,07850193,3,07810101
213,06840192,101,06760111
214,06850175,101,06760111
215,07120198,3,07810101
216,06800199,118,06542050
217,07244052,101,06760111
218,07860300,153,06670189
219,07275050,153,06670189
220,07290397,101,06760111
221,07320194,118,06542050
222,07370199,101,06760111
223,07380192,118,06542050
224,07390204,153,06670189
225,07910301,3,07810101
226,07411052,180,07060203
227,07410387,180,07060203
228,07410201,180,07060203
229,07423050,101,06760111
230,07430201,101,06760111
231,07440101,153,06670189
232,07533052,101,06760111
233,07540105,153,06670189
234,07550275,3,07810101
235,07550212,3,07810101
236,07550175,3,07810101
237,07550112,3,07810101
238,07560201,101,06760111
239,07583050,101,06760111
240,07590176,101,06760111
241,06010103,118,06542050
242,06400196,101,06760111
243,06410195,101,06760111
244,07611412,3,07810101
245,07614560,3,07810101
246,07614058,3,07810101
247,07611413,3,07810101
248,07611409,3,07810101
249,07610315,3,07810101
250,07610192,3,07810101
251,07610186,3,07810101
252,07610182,3,07810101
253,07610106,3,07810101
254,07672050,3,07810101
255,07260101,153,06670189
256,07260187,101,06760111
257,06433050,180,07060203
258,06970192,101,06760111
259,06050189,101,06760111
260,06450103,101,06760111
261,06460182,101,06760111
262,06474062,101,06760111
263,06471058,101,06760111
264,06484050,3,07810101
265,06480212,3,07810101
266,06480187,3,07810101
267,06480100,3,07810101
268,06682052,153,06670189
269,06694752,153,06670189
270,06691556,153,06670189
271,06691552,101,06760111
272,06690391,153,06670189
273,06690202,153,06670189
274,06690189,153,06670189
275,06690102,153,06670189
276,06700288,101,06760111
277,06713050,3,07810101
278,06720299,180,07060203
279,06733050,153,06670189
280,06740110,101,06760111
281,06110386,101,06760111
282,06110286,101,06760111
283,06110204,101,06760111
284,06110198,101,06760111
285,06110186,101,06760111
286,06110105,101,06760111
287,06120105,101,06760111
288,06131050,118,06542050
289,07630201,3,07810101
290,06140110,101,06760111
291,06150502,118,06542050
292,06150182,118,06542050
293,07710112,153,06670189
294,06385054,3,07810101
295,06380389,3,07810101
296,06380196,3,07810101
297,06390193,101,06760111
298,07450195,101,06760111
299,07920273,101,06760111
300,06314058,153,06670189
301,06312052,3,07810101
302,06311056,3,07810101
303,06311054,3,07810101
304,06310290,3,07810101
305,06310190,3,07810101
306,06310115,3,07810101
307,06310104,3,07810101
308,06334066,3,07810101
309,06333056,3,07810101
310,06332066,3,07810101
311,06332056,3,07810101
312,06331069,3,07810101
313,06331064,3,07810101
314,06331054,3,07810101
315,06330707,3,07810101
316,06330381,3,07810101
317,06330373,3,07810101
318,06330209,3,07810101
319,06330192,3,07810101
320,06330188,3,07810101
321,06330175,3,07810101
322,06330103,3,07810101
323,06330101,3,07810101
324,06340308,101,06760111
325,06351554,101,06760111
326,07724050,3,07810101
327,06420198,153,06670189
328,06445067,153,06670189
329,06445055,3,07810101
330,06445052,3,07810101
331,06444069,153,06670189
332,06444054,3,07810101
333,06444053,153,06670189
334,06443070,3,07810101
335,06443060,153,06670189
336,06442055,3,07810101
337,06442054,153,06670189
338,06441070,153,06670189
339,06440810,153,06670189
340,06440497,153,06670189
341,06440276,153,06670189
342,06440202,153,06670189
343,06440176,153,06670189
344,06440172,3,07810101
345,06440105,153,06670189
346,06440103,153,06670189
347,07733050,3,07810101
348,07280201,101,06760111
349,07480195,118,06542050
350,07490205,118,06542050
351,06060199,101,06760111
352,06070101,153,06670189
353,06073052,153,06670189
354,06080198,3,07810101
355,07460198,180,07060203
356,07460190,3,07810101
357,07470205,153,06670189
358,07470199,153,06670189
359,07470111,153,06670189
